"","ID","Y"
"1",386,-4495728491.4159
"2",1327,-11597571865.189
"3",1194,2937943481.06682
"4",581,-18449880460.3263
"5",1389,33235636754.3588
"6",791,-343218814.276618
"7",982,-7538512589.43026
"8",1138,13214695154.0848
"9",1326,1052701487.72279
"10",1,12792217118.3291
"11",785,5562110543.16684
"12",983,13435055296.4414
"13",1407,19257332441.189
"14",975,-610221057.530271
"15",544,4623820596.48984
"16",943,-6457473710.80019
"17",557,2918703899.01319
"18",537,-1398618204.66403
"19",941,10595511557.6502
"20",1078,7357194490.36611
"21",273,-10456253739.8761
"22",695,7557695098.77588
"23",32,28377162743.321
"24",1042,6858561202.93073
"25",400,-10835263319.1238
"26",52,15732356417.3466
"27",1265,-4083813791.9759
"28",466,-526578695.475668
"29",1109,-2083213725.85605
"30",188,10109584176.5826
"31",206,-23176549373.5044
"32",247,-19698321962.7236
"33",1368,-1425249444.10632
"34",758,-1385764792.78111
"35",875,16651110450.8261
"36",1498,-11152656386.1775
"37",337,4918242504.05856
"38",1246,13440481972.474
"39",1094,18664027674.1523
"40",394,5225924689.22071
"41",1339,18599661437.2548
"42",127,34791983423.8468
"43",346,-8317160876.27452
"44",151,12515659918.8263
"45",769,19118369425.5805
"46",1199,4442981482.79233
"47",806,13745849299.5835
"48",698,-9533357081.44368
"49",1553,2357199106.34548
"50",65,3876050476.56013
"51",1043,7289682132.12583
"52",591,4112903165.13958
"53",488,9444926508.26793
"54",229,7698872062.87377
"55",816,26160589815.5401
"56",1329,-8295815591.99926
"57",578,23956542314.6055
"58",154,11154454596.1531
"59",1359,NA
"60",878,17490213077.3584
"61",948,17695910452.3161
"62",490,239565749.372006
"63",172,11234074025.7964
"64",89,27260176136.5794
"65",398,13827690419.4043
"66",1299,7609601619.76279
"67",718,14276467318.1043
"68",138,12079834623.6404
"69",381,5073636687.5714
"70",1181,4064418300.12841
"71",617,30719700250.802
"72",498,4197103947.13295
"73",255,12529511871.9742
"74",924,-3278099701.1378
"75",633,309490662.601043
"76",876,3750698712.37664
"77",958,19759731230.1321
"78",228,15977213964.4438
"79",468,12576848079.7034
"80",284,16788502453.9978
"81",552,3946388051.31025
"82",21,6160115342.62609
"83",71,9762789475.9823
"84",760,4444626141.04837
"85",355,-2847917940.50796
"86",699,24026870053.9921
"87",214,26067446595.7967
"88",716,20551275143.2607
"89",523,6724607325.9652
"90",1171,19948418585.7743
"91",413,14336151966.199
"92",1500,-11485820288.1141
"93",1538,-5980836342.3139
"94",1509,1695296472.87922
"95",1435,-5314813690.7697
"96",736,-5257520605.26521
"97",459,10805360950.4709
"98",477,16223342308.7972
"99",786,6683564944.16536
"100",1060,19055126164.0303
"101",590,-3260515694.30987
"102",391,10087624525.5187
"103",1196,6549615227.48618
"104",1143,3316255624.46356
"105",256,8498278961.48201
"106",1170,23769919791.6542
"107",1147,4491270118.96225
"108",781,-2433516282.5265
"109",805,10873071404.1614
"110",438,-3284923073.16063
"111",991,-7395218271.84607
"112",978,2415070672.09935
"113",445,15698762111.1311
"114",990,-6789519028.22617
"115",587,3143516917.27315
"116",4,-3341607769.9849
"117",1188,-8560153773.28346
"118",1450,7606976468.42786
"119",169,-5473140082.78395
"120",1473,10089966016.6149
"121",1302,12288834515.1706
"122",343,17533857972.4044
"123",77,16713307914.7249
"124",1449,-1195310942.10882
"125",470,12605355804.1953
"126",1176,-16616725934.1581
"127",1080,1116667988.26087
"128",475,404971468.862322
"129",1325,4648068398.81602
"130",536,14001790601.5833
"131",1055,4032291844.70033
"132",1260,5533448692.54582
"133",464,1998407757.11928
"134",1516,13526364115.4936
"135",615,-6557095257.61673
"136",3,-5939101785.75543
"137",1052,8944729737.98878
"138",1476,11922783624.805
"139",1470,-7063447387.76741
"140",547,12421910815.164
"141",1312,22139098882.8866
"142",17,-2818493238.00699
"143",318,15009703599.5551
"144",519,521218518.948513
"145",634,-27661345321.2413
"146",800,-6780470495.80146
"147",201,5367316781.37829
"148",1293,8066661806.12796
"149",177,NA
"150",1560,766465665.65197
"151",618,-4769757162.51466
"152",379,-5340000331.38201
"153",1510,1240188258.82859
"154",650,10758076656.1316
"155",1534,-1640560637.82113
"156",377,-248391432.059765
"157",1264,-15327770893.0675
"158",1253,1945283977.02941
"159",861,19413311741.653
